Version 4
SHEET 1 5828 3348
WIRE -1456 -1520 -1456 -1600
WIRE -1408 -1520 -1456 -1520
WIRE -1248 -1520 -1248 -1712
WIRE -1248 -1520 -1328 -1520
WIRE 720 -1520 720 -1632
WIRE 752 -1520 720 -1520
WIRE 848 -1520 848 -1648
WIRE 848 -1520 832 -1520
WIRE -1696 -1504 -1696 -1520
WIRE 448 -1472 448 -1616
WIRE 448 -1472 432 -1472
WIRE 464 -1472 448 -1472
WIRE 592 -1472 592 -1632
WIRE 592 -1472 544 -1472
WIRE 432 -1456 432 -1472
WIRE -1552 -1408 -1568 -1408
WIRE -1456 -1408 -1472 -1408
WIRE -1648 -1328 -1696 -1328
WIRE -1568 -1328 -1568 -1408
WIRE -1568 -1328 -1584 -1328
WIRE -1456 -1328 -1456 -1408
WIRE -1408 -1328 -1456 -1328
WIRE -1248 -1328 -1248 -1520
WIRE -1248 -1328 -1328 -1328
WIRE -1696 -1312 -1696 -1328
WIRE -1248 -1248 -1248 -1328
WIRE -1248 -1136 -1248 -1168
WIRE 928 -992 928 -1040
WIRE 928 -896 928 -912
WIRE 1040 -896 928 -896
WIRE 1152 -896 1120 -896
WIRE 928 -864 928 -896
WIRE 320 -800 -16 -800
WIRE 336 -800 320 -800
WIRE 928 -768 928 -800
WIRE 624 -528 544 -528
WIRE 768 -528 624 -528
WIRE 624 -496 624 -528
WIRE 3280 -496 3072 -496
WIRE 768 -448 768 -528
WIRE 3280 -416 3280 -496
WIRE 464 -400 336 -400
WIRE 624 -400 624 -416
WIRE 704 -400 624 -400
WIRE 624 -384 624 -400
WIRE 3072 -384 3072 -496
WIRE 3072 -384 3024 -384
WIRE 3120 -384 3072 -384
WIRE 3216 -368 3184 -368
WIRE 3120 -352 3072 -352
WIRE 3072 -320 3072 -352
WIRE 3296 -320 3280 -320
WIRE 464 -304 464 -400
WIRE 624 -256 624 -304
WIRE 3600 -256 3552 -256
WIRE 3728 -256 3680 -256
WIRE 2656 -240 2592 -240
WIRE 4304 -224 4272 -224
WIRE 4432 -224 4384 -224
WIRE 464 -208 464 -224
WIRE 560 -208 464 -208
WIRE 768 -208 768 -352
WIRE 1104 -208 768 -208
WIRE 1232 -208 1184 -208
WIRE 2656 -208 2656 -240
WIRE 464 -192 464 -208
WIRE 768 -192 768 -208
WIRE 2720 -144 2704 -144
WIRE 2784 -144 2720 -144
WIRE 2896 -144 2864 -144
WIRE 3104 -144 2896 -144
WIRE 3552 -144 3552 -256
WIRE 3552 -144 3344 -144
WIRE 3600 -144 3552 -144
WIRE 1296 -128 1296 -160
WIRE 1520 -128 1296 -128
WIRE 3728 -128 3728 -256
WIRE 3728 -128 3664 -128
WIRE 3824 -128 3728 -128
WIRE 4272 -128 4272 -224
WIRE 4272 -128 4256 -128
WIRE 4288 -128 4272 -128
WIRE 2720 -112 2720 -144
WIRE 3296 -112 3296 -320
WIRE 3600 -112 3552 -112
WIRE 4432 -112 4432 -224
WIRE 4432 -112 4352 -112
WIRE 4448 -112 4432 -112
WIRE 4528 -112 4512 -112
WIRE 464 -96 464 -112
WIRE 624 -96 624 -160
WIRE 768 -96 768 -112
WIRE 1296 -96 1296 -128
WIRE 4288 -96 4272 -96
WIRE 3344 -80 3344 -144
WIRE 3344 -80 3328 -80
WIRE 3552 -80 3552 -112
WIRE 4272 -48 4272 -96
WIRE 4512 -48 4512 -112
WIRE 2656 -16 2656 -96
WIRE 2720 -16 2720 -32
WIRE 2720 -16 2656 -16
WIRE 2896 -16 2896 -144
WIRE 3104 -16 3024 -16
WIRE 2656 0 2656 -16
WIRE -96 304 -144 304
WIRE 0 304 -16 304
WIRE 16 304 0 304
WIRE 128 304 96 304
WIRE 992 320 912 320
WIRE 1136 320 992 320
WIRE -144 336 -144 304
WIRE 0 352 0 304
WIRE 0 352 -16 352
WIRE 992 352 992 320
WIRE -1760 400 -1808 400
WIRE -1664 400 -1680 400
WIRE -1648 400 -1664 400
WIRE 1136 400 1136 320
WIRE -1808 432 -1808 400
WIRE -1664 448 -1664 400
WIRE -1664 448 -1680 448
WIRE -16 448 -16 352
WIRE 0 448 -16 448
WIRE 832 448 704 448
WIRE 992 448 992 432
WIRE 1072 448 992 448
WIRE 3632 448 3424 448
WIRE 112 464 64 464
WIRE 208 464 176 464
WIRE 992 464 992 448
WIRE -688 480 -848 480
WIRE -512 480 -624 480
WIRE 0 480 -512 480
WIRE -848 528 -848 480
WIRE 3632 528 3632 448
WIRE -1680 544 -1680 448
WIRE -1664 544 -1680 544
WIRE 832 544 832 448
WIRE -1456 560 -1600 560
WIRE 3424 560 3424 448
WIRE 3424 560 3376 560
WIRE 3472 560 3424 560
WIRE -2240 576 -2512 576
WIRE -2096 576 -2240 576
WIRE -1952 576 -2032 576
WIRE -1904 576 -1952 576
WIRE -1744 576 -1824 576
WIRE -1664 576 -1744 576
WIRE 3568 576 3536 576
WIRE 992 592 992 544
WIRE 3472 592 3424 592
WIRE -2512 624 -2512 576
WIRE 3424 624 3424 592
WIRE 3648 624 3632 624
WIRE 832 640 832 624
WIRE 928 640 832 640
WIRE 1136 640 1136 496
WIRE 1472 640 1136 640
WIRE 1600 640 1552 640
WIRE 832 656 832 640
WIRE 1136 656 1136 640
WIRE 2096 672 2096 608
WIRE 3952 688 3904 688
WIRE 4080 688 4032 688
WIRE 3008 704 2944 704
WIRE 1664 720 1664 688
WIRE 1664 720 1472 720
WIRE 1824 720 1664 720
WIRE 1920 720 1824 720
WIRE 2032 720 2000 720
WIRE 4656 720 4624 720
WIRE 4784 720 4736 720
WIRE 3008 736 3008 704
WIRE 832 752 832 736
WIRE 992 752 992 688
WIRE 1664 752 1664 720
WIRE -96 768 -144 768
WIRE 0 768 -16 768
WIRE 16 768 0 768
WIRE 128 768 96 768
WIRE 1136 768 1136 736
WIRE 1136 768 1056 768
WIRE 1136 784 1136 768
WIRE -144 800 -144 768
WIRE 2096 800 2096 768
WIRE 2144 800 2096 800
WIRE 3136 800 3056 800
WIRE 3248 800 3216 800
WIRE 3456 800 3248 800
WIRE 3904 800 3904 688
WIRE 3904 800 3696 800
WIRE 3952 800 3904 800
WIRE 0 816 0 768
WIRE 0 816 -16 816
WIRE 1312 816 1312 800
WIRE 1312 816 1248 816
WIRE 1824 816 1824 800
WIRE 4080 816 4080 688
WIRE 4080 816 4016 816
WIRE 4176 816 4080 816
WIRE 4624 816 4624 720
WIRE 4624 816 4608 816
WIRE 4640 816 4624 816
WIRE 3056 832 3056 800
WIRE 3648 832 3648 624
WIRE 3952 832 3904 832
WIRE 4784 832 4784 720
WIRE 4784 832 4704 832
WIRE 4800 832 4784 832
WIRE 4880 832 4864 832
WIRE 2096 848 2096 800
WIRE 4640 848 4624 848
WIRE 3696 864 3696 800
WIRE 3696 864 3680 864
WIRE 3904 864 3904 832
WIRE 4624 896 4624 848
WIRE 4864 896 4864 832
WIRE -16 912 -16 816
WIRE 0 912 -16 912
WIRE 3008 912 3008 848
WIRE 3056 912 3008 912
WIRE 112 928 64 928
WIRE 208 928 176 928
WIRE 3008 928 3008 912
WIRE 3248 928 3248 800
WIRE 3456 928 3376 928
WIRE -688 944 -848 944
WIRE -512 944 -624 944
WIRE 0 944 -512 944
WIRE 1056 960 1056 768
WIRE 1056 960 912 960
WIRE -848 992 -848 944
WIRE 1248 992 1248 816
WIRE 1472 1040 1472 720
WIRE 1200 1120 1200 1040
WIRE 1200 1120 1168 1120
WIRE 1248 1120 1248 1104
WIRE 1248 1120 1200 1120
WIRE 1168 1168 1168 1120
WIRE 1168 1168 1056 1168
WIRE 1472 1168 1472 1120
WIRE 1472 1168 1392 1168
WIRE 1552 1168 1472 1168
WIRE 1168 1184 1168 1168
WIRE 912 1216 912 960
WIRE 992 1216 912 1216
WIRE 1248 1216 1248 1200
WIRE 1328 1216 1248 1216
WIRE 1728 1216 1616 1216
WIRE 1824 1216 1808 1216
WIRE 1056 1296 1056 1264
WIRE 1168 1296 1168 1248
WIRE 1392 1296 1392 1264
WIRE 1472 1296 1392 1296
WIRE 1552 1296 1552 1264
WIRE 1552 1296 1472 1296
WIRE 1472 1312 1472 1296
FLAG -2512 704 0
FLAG -1296 -432 0
FLAG -1568 -432 0
FLAG -1568 -512 VCC
FLAG -1296 -512 VSS
FLAG -2240 656 0
FLAG -1952 640 0
FLAG -1744 656 0
FLAG -1632 528 VCC
FLAG -1632 592 VSS
FLAG -1808 432 0
FLAG -1568 400 VCC
FLAG -1104 -416 0
FLAG -1104 -496 V_accent
FLAG -16 -880 V_accent
FLAG 320 -800 accent
FLAG 464 -96 0
FLAG 624 -96 0
FLAG -1440 560 CH_trig
FLAG 336 -400 CH_trig
FLAG 544 -528 accent
FLAG 1296 -32 0
FLAG 1520 -128 CH_env
FLAG 928 -1040 VCC
FLAG 928 -768 0
FLAG 1152 -896 12V_isolation
FLAG 1296 -256 12V_isolation
FLAG -848 608 0
FLAG 32 432 VCC
FLAG 32 496 VSS
FLAG -144 336 0
FLAG 208 464 CH_trig
FLAG 128 304 VCC
FLAG -512 560 0
FLAG -848 1072 0
FLAG 32 896 VCC
FLAG 32 960 VSS
FLAG -144 800 0
FLAG 208 928 OH_trig
FLAG 128 768 VCC
FLAG -512 1024 0
FLAG 768 -96 0
FLAG 832 752 0
FLAG 992 752 0
FLAG 704 448 OH_trig
FLAG 912 320 accent
FLAG 1664 816 0
FLAG 2144 800 OH_env
FLAG 1664 592 12V_isolation
FLAG 1136 864 0
FLAG 1824 816 0
FLAG 2096 928 0
FLAG 2096 608 VCC
FLAG 1312 720 VCC
FLAG 1168 1296 0
FLAG 1472 1312 0
FLAG 1056 1296 0
FLAG 1824 1216 CH_env
FLAG 1312 896 0
FLAG 3200 -16 VSS
FLAG 3200 -144 VCC
FLAG 3152 -400 VCC
FLAG 3152 -336 VSS
FLAG 3072 -320 0
FLAG 3024 64 0
FLAG 2944 -384 CH_env
FLAG 2592 -240 filtered_noise
FLAG 2896 64 0
FLAG 3632 -160 VCC
FLAG 3632 -96 VSS
FLAG 3552 -80 0
FLAG 4528 -112 wavout_ota_ch
FLAG 4320 -80 VSS
FLAG 4320 -144 VCC
FLAG 4272 -48 0
FLAG 4512 32 0
FLAG 3824 -128 ch_ota_out
FLAG 4176 -128 ch_ota_out
FLAG -512 -1440 0
FLAG -512 -1552 noise
FLAG 496 -1600 VCC
FLAG 496 -1664 VSS
FLAG 144 -1648 noise
FLAG 432 -1376 0
FLAG 400 -1536 0
FLAG 864 -1648 filtered_noise
FLAG 3552 928 VSS
FLAG 3552 800 VCC
FLAG 3504 544 VCC
FLAG 3504 608 VSS
FLAG 3424 624 0
FLAG 3376 1008 0
FLAG 3296 560 OH_env
FLAG 2944 704 filtered_noise
FLAG 3248 1008 0
FLAG 3984 784 VCC
FLAG 3984 848 VSS
FLAG 3904 864 0
FLAG 4880 832 wavout_ota_oh
FLAG 4672 864 VSS
FLAG 4672 800 VCC
FLAG 4624 896 0
FLAG 4864 976 0
FLAG 4176 816 oh_ota_out
FLAG 4528 816 oh_ota_out
FLAG 3008 928 0
FLAG -1696 -1312 0
FLAG -1696 -2272 0
FLAG -1696 -2080 0
FLAG -1696 -1888 0
FLAG -1696 -1696 0
FLAG -1696 -1504 0
FLAG -1248 -1136 0
FLAG -864 -1872 0
FLAG -864 -1744 VSS
FLAG -864 -1808 VCC
FLAG -928 -1712 0
FLAG -736 -1776 noise
FLAG 768 -1616 VCC
FLAG 768 -1680 VSS
FLAG 688 -1696 0
FLAG 2656 0 0
FLAG -1008 -2528 0
FLAG -1232 -2512 0
SYMBOL cap -2032 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL voltage -2512 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0.3 0.0001 0.0001 0.1)
SYMBOL voltage -1568 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -1296 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL res -2256 560 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode -1936 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -1808 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -1728 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 -1632 496 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U16
SYMATTR Value TL074
SYMBOL res -1664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1552 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {V_acc}
SYMBOL res -32 -896 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 448 -320 R0
SYMATTR InstName R52
SYMATTR Value 22k
SYMBOL res 448 -208 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL npn 560 -256 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL res 608 -400 R0
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL res 608 -512 R0
SYMATTR InstName R60
SYMATTR Value 4.7k
SYMBOL pnp 704 -352 M180
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL npn 1232 -256 R0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL cap 1280 -96 R0
SYMATTR InstName C16
SYMATTR Value 0.47µ
SYMBOL res 912 -1008 R0
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL cap 912 -864 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL res 1136 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 470
SYMBOL res 752 -208 R0
SYMATTR InstName R62
SYMATTR Value 22k
SYMBOL res 1200 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 33k
SYMBOL voltage -848 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0.02 0.0001 0.0001 0.1)
SYMBOL Opamps\\opamp2 32 400 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U13
SYMATTR Value TL074
SYMBOL res 0 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 112 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL cap -624 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.01µ
SYMBOL res -528 464 R0
SYMATTR InstName R64
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode 112 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -848 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0.1 0.0001 0.0001 0.1)
SYMBOL Opamps\\opamp2 32 864 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL res 0 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 112 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -624 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res -528 928 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode 112 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pot_lin 1232 1008 R0
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=100k Rot={Rot_decay}
SYMATTR InstName X1
SYMBOL res 816 528 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 816 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn 928 592 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res 976 448 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 976 336 R0
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL pnp 1072 496 M180
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL npn 1600 592 R0
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL cap 1648 752 R0
SYMATTR InstName C7
SYMATTR Value 0.47µ
SYMBOL res 1120 640 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 1568 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1120 768 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1808 704 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 2016 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 33k
SYMBOL npn 2032 672 R0
WINDOW 3 58 55 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q16
SYMBOL res 2112 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 33k
SYMBOL res 1456 1024 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL npn 1328 1168 R0
SYMATTR InstName Q17
SYMATTR Value BC546B
SYMBOL npn 1616 1168 M0
SYMATTR InstName Q18
SYMATTR Value BC546B
SYMBOL npn 992 1168 R0
SYMATTR InstName Q19
SYMATTR Value BC546B
SYMBOL res 1232 1104 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap 1152 1184 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 1712 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {R_choke}
SYMBOL res 1296 704 R0
SYMATTR InstName R47
SYMATTR Value 14k
SYMBOL res 1296 800 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL LM13700 3168 -160 R0
SYMATTR InstName U2
SYMBOL res 3008 -32 R0
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL res 2880 -32 R0
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res 2880 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Opamps\\opamp2 3152 -432 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U3
SYMATTR Value TL074
SYMBOL pnp 3216 -320 M180
SYMATTR InstName Q20
SYMATTR Value BC556B
SYMBOL res 3040 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 3632 -192 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL res 3696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 4320 -176 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL res 4272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 4400 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 8k
SYMBOL cap 4512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 4496 -64 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL voltage -512 -1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.2 10000)
SYMBOL Opamps\\opamp2 496 -1568 M180
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U6
SYMATTR Value TL074
SYMBOL cap 256 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 352 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 448 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL res 416 -1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 448 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 8.2k
SYMBOL res 416 -1472 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL pot_lin 2672 -112 R180
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=10k Rot={Rot_drive}
SYMATTR InstName X2
SYMBOL LM13700 3520 784 R0
SYMATTR InstName U7
SYMBOL res 3360 912 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 3232 912 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 3232 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL Opamps\\opamp2 3504 512 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U8
SYMATTR Value TL074
SYMBOL pnp 3568 624 M180
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL res 3392 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 3984 752 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U9
SYMATTR Value TL074
SYMBOL res 4048 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 4672 768 R0
SYMATTR InstName U10
SYMATTR Value TL074
SYMBOL res 4624 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL cap 4864 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 4848 880 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL pot_lin 3024 832 R180
WINDOW 39 42 11 Left 0
