Version 4
SHEET 1 5828 3348
WIRE -2512 624 -2512 576
WIRE 3424 624 3424 592
WIRE 3648 624 3632 624
WIRE 832 640 832 624
WIRE 928 640 832 640
WIRE 1136 640 1136 496
WIRE 1472 640 1136 640
WIRE 1600 640 1552 640
WIRE 832 656 832 640
WIRE 1136 656 1136 640
WIRE 2096 672 2096 608
WIRE 3952 688 3904 688
WIRE 4080 688 4032 688
WIRE 3008 704 2944 704
WIRE 1664 720 1664 688
WIRE 1664 720 1472 720
WIRE 1824 720 1664 720
WIRE 1920 720 1824 720
WIRE 2032 720 2000 720
WIRE 4656 720 4624 720
WIRE 4784 720 4736 720
WIRE 3008 736 3008 704
WIRE 832 752 832 736
WIRE 992 752 992 688
WIRE 1664 752 1664 720
WIRE -96 768 -144 768
WIRE 0 768 -16 768
WIRE 16 768 0 768
WIRE 128 768 96 768
WIRE 1136 768 1136 736
WIRE 1136 768 1056 768
WIRE 1136 784 1136 768
WIRE -144 800 -144 768
WIRE 2096 800 2096 768
WIRE 2144 800 2096 800
WIRE 3136 800 3056 800
WIRE 3248 800 3216 800
WIRE 3456 800 3248 800
WIRE 3904 800 3904 688
WIRE 3904 800 3696 800
WIRE 3952 800 3904 800
WIRE 0 816 0 768
WIRE 0 816 -16 816
WIRE 1312 816 1312 800
WIRE 1312 816 1248 816
WIRE 1824 816 1824 800
WIRE 4080 816 4080 688
WIRE 4080 816 4016 816
WIRE 4176 816 4080 816
WIRE 4624 816 4624 720
WIRE 4624 816 4608 816
WIRE 4640 816 4624 816
WIRE 3056 832 3056 800
WIRE 3648 832 3648 624
WIRE 3952 832 3904 832
WIRE 4784 832 4784 720
WIRE 4784 832 4704 832
WIRE 4800 832 4784 832
WIRE 4880 832 4864 832
WIRE 2096 848 2096 800
WIRE 4640 848 4624 848
WIRE 3696 864 3696 800
WIRE 3696 864 3680 864
WIRE 3904 864 3904 832
WIRE 4624 896 4624 848
WIRE 4864 896 4864 832
WIRE -16 912 -16 816
WIRE 0 912 -16 912
WIRE 3008 912 3008 848
WIRE 3056 912 3008 912
WIRE 112 928 64 928
WIRE 208 928 176 928
WIRE 3008 928 3008 912
WIRE 3248 928 3248 800
WIRE 3456 928 3376 928
WIRE -688 944 -848 944
WIRE -512 944 -624 944
WIRE 0 944 -512 944
WIRE 1056 960 1056 768
WIRE 1056 960 912 960
WIRE -848 992 -848 944
WIRE 1248 992 1248 816
WIRE 1472 1040 1472 720
WIRE 1200 1120 1200 1040
WIRE 1200 1120 1168 1120
WIRE 1248 1120 1248 1104
WIRE 1248 1120 1200 1120
WIRE 1168 1168 1168 1120
WIRE 1168 1168 1056 1168
WIRE 1472 1168 1472 1120
WIRE 1472 1168 1392 1168
WIRE 1552 1168 1472 1168
WIRE 1168 1184 1168 1168
WIRE 912 1216 912 960
WIRE 992 1216 912 1216
WIRE 1248 1216 1248 1200
WIRE 1328 1216 1248 1216
WIRE 1728 1216 1616 1216
WIRE 1824 1216 1808 1216
WIRE 1056 1296 1056 1264
WIRE 1168 1296 1168 1248
WIRE 1392 1296 1392 1264
WIRE 1472 1296 1392 1296
WIRE 1552 1296 1552 1264
WIRE 1552 1296 1472 1296
WIRE 1472 1312 1472 1296
FLAG -2512 704 0
FLAG -1296 -432 0
FLAG -1568 -432 0
FLAG -1568 -512 VCC
FLAG -1296 -512 VSS
FLAG -2240 656 0
FLAG -1952 640 0
FLAG -1744 656 0
FLAG -1632 528 VCC
FLAG -1632 592 VSS
FLAG -1808 432 0
FLAG -1568 400 VCC
FLAG -1104 -416 0
FLAG -1104 -496 V_accent
FLAG -16 -880 V_accent
FLAG 320 -800 accent
FLAG 464 -96 0
FLAG 624 -96 0
FLAG -1440 560 CH_trig
FLAG 336 -400 CH_trig
FLAG 544 -528 accent
FLAG 1296 -32 0
FLAG 1520 -128 CH_env
FLAG 928 -1040 VCC
FLAG 928 -768 0
FLAG 1152 -896 12V_isolation
FLAG 1296 -256 12V_isolation
FLAG -848 608 0
FLAG 32 432 VCC
FLAG 32 496 VSS
FLAG -144 336 0
FLAG 208 464 CH_trig
FLAG 128 304 VCC
FLAG -512 560 0
FLAG -848 1072 0
FLAG 32 896 VCC
FLAG 32 960 VSS
FLAG -144 800 0
FLAG 208 928 OH_trig
FLAG 128 768 VCC
FLAG -512 1024 0
FLAG 768 -96 0
FLAG 832 752 0
FLAG 992 752 0
FLAG 704 448 OH_trig
FLAG 912 320 accent
FLAG 1664 816 0
FLAG 2144 800 OH_env
FLAG 1664 592 12V_isolation
FLAG 1136 864 0
FLAG 1824 816 0
FLAG 2096 928 0
FLAG 2096 608 VCC
FLAG 1312 720 VCC
FLAG 1168 1296 0
FLAG 1472 1312 0
FLAG 1056 1296 0
FLAG 1824 1216 CH_env
FLAG 1312 896 0
FLAG 3200 -16 VSS
FLAG 3200 -144 VCC
FLAG 3152 -400 VCC
FLAG 3152 -336 VSS
FLAG 3072 -320 0
FLAG 3024 64 0
FLAG 2944 -384 CH_env
FLAG 2592 -240 filtered_noise
FLAG 2896 64 0
FLAG 3632 -160 VCC
FLAG 3632 -96 VSS
FLAG 3552 -80 0
FLAG 4528 -112 wavout_ota_ch
FLAG 4320 -80 VSS
FLAG 4320 -144 VCC
FLAG 4272 -48 0
FLAG 4512 32 0
FLAG 3824 -128 ch_ota_out
FLAG 4176 -128 ch_ota_out
FLAG 2384 -752 0
FLAG 2384 -864 noise
FLAG 2592 -848 filtered_noise
FLAG 3552 928 VSS
FLAG 3552 800 VCC
FLAG 3504 544 VCC
FLAG 3504 608 VSS
FLAG 3424 624 0
FLAG 3376 1008 0
FLAG 3296 560 OH_env
FLAG 2944 704 filtered_noise
FLAG 3248 1008 0
FLAG 3984 784 VCC
FLAG 3984 848 VSS
FLAG 3904 864 0
FLAG 4880 832 wavout_ota_oh
FLAG 4672 864 VSS
FLAG 4672 800 VCC
FLAG 4624 896 0
FLAG 4864 976 0
FLAG 4176 816 oh_ota_out
FLAG 4528 816 oh_ota_out
FLAG 3008 928 0
FLAG 2656 0 0
SYMBOL cap -2032 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL voltage -2512 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0.3 0.0001 0.0001 0.1)
SYMBOL voltage -1568 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -1296 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL res -2256 560 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode -1936 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -1808 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -1728 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 -1632 496 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U16
SYMATTR Value TL074
SYMBOL res -1664 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1552 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL voltage -1104 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {V_acc}
SYMBOL res -32 -896 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 448 -320 R0
SYMATTR InstName R52
SYMATTR Value 22k
SYMBOL res 448 -208 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL npn 560 -256 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL res 608 -400 R0
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL res 608 -512 R0
SYMATTR InstName R60
SYMATTR Value 4.7k
SYMBOL pnp 704 -352 M180
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL npn 1232 -256 R0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL cap 1280 -96 R0
SYMATTR InstName C16
SYMATTR Value 0.47µ
SYMBOL res 912 -1008 R0
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL cap 912 -864 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL res 1136 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 470
SYMBOL res 752 -208 R0
SYMATTR InstName R62
SYMATTR Value 22k
SYMBOL res 1200 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 33k
SYMBOL voltage -848 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0.02 0.0001 0.0001 0.1)
SYMBOL Opamps\\opamp2 32 400 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U13
SYMATTR Value TL074
SYMBOL res 0 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 112 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL cap -624 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.01µ
SYMBOL res -528 464 R0
SYMATTR InstName R64
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode 112 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -848 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0.1 0.0001 0.0001 0.1)
SYMBOL Opamps\\opamp2 32 864 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL res 0 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 112 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -624 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res -528 928 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL diode 112 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pot_lin 1232 1008 R0
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=100k Rot={Rot_decay}
SYMATTR InstName X1
SYMBOL res 816 528 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 816 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn 928 592 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res 976 448 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 976 336 R0
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL pnp 1072 496 M180
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL npn 1600 592 R0
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL cap 1648 752 R0
SYMATTR InstName C7
SYMATTR Value 0.47µ
SYMBOL res 1120 640 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 1568 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1120 768 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1808 704 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 2016 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 33k
SYMBOL npn 2032 672 R0
WINDOW 3 58 55 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q16
SYMBOL res 2112 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 33k
SYMBOL res 1456 1024 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL npn 1328 1168 R0
SYMATTR InstName Q17
SYMATTR Value BC546B
SYMBOL npn 1616 1168 M0
SYMATTR InstName Q18
SYMATTR Value BC546B
SYMBOL npn 992 1168 R0
SYMATTR InstName Q19
SYMATTR Value BC546B
SYMBOL res 1232 1104 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap 1152 1184 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 1712 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {R_choke}
SYMBOL res 1296 704 R0
SYMATTR InstName R47
SYMATTR Value 14k
SYMBOL res 1296 800 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL LM13700 3168 -160 R0
SYMATTR InstName U2
SYMBOL res 3008 -32 R0
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL res 2880 -32 R0
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res 2880 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Opamps\\opamp2 3152 -432 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U3
SYMATTR Value TL074
SYMBOL pnp 3216 -320 M180
SYMATTR InstName Q20
SYMATTR Value BC556B
SYMBOL res 3040 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 3632 -192 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL res 3696 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 4320 -176 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL res 4272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 4400 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 8k
SYMBOL cap 4512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 4496 -64 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL voltage 2384 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 3 10000)
SYMBOL pot_lin 2672 -112 R180
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=10k Rot={Rot_drive}
SYMATTR InstName X2
SYMBOL LM13700 3520 784 R0
SYMATTR InstName U7
SYMBOL res 3360 912 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 3232 912 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 3232 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL Opamps\\opamp2 3504 512 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U8
SYMATTR Value TL074
SYMBOL pnp 3568 624 M180
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL res 3392 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 3984 752 R0
WINDOW 0 -34 -22 Left 2
WINDOW 3 -33 171 Left 2
SYMATTR InstName U9
SYMATTR Value TL074
SYMBOL res 4048 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 4672 768 R0
SYMATTR InstName U10
SYMATTR Value TL074
SYMBOL res 4624 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL cap 4864 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 4848 880 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL pot_lin 3024 832 R180
WINDOW 39 42 11 Left 0
SYMATTR SpiceLine R=10k Rot={Rot_drive}
SYMATTR InstName X3
SYMBOL res 2704 -128 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3040 816 R0
SYMATTR InstName R11
SYMATTR Value 1k
TEXT -1520 -152 Left 2 !.tran 1 uic
TEXT -1208 96 Left 2 !.inc TL074.mod
TEXT -1512 -120 Left 2 !;.step param X list 100 25k 50k 250k 500k
TEXT -1208 8 Left 2 !.lib lm13700.sub
TEXT -16 -672 Left 6 ;Envelope generator
TEXT -872 -592 Left 2 !;.step param V_acc list 1 2 5 7 10
TEXT -856 -640 Left 2 !.param V_acc=10
TEXT 1256 1536 Left 2 !;.step param R_choke list 10k 300k 100000meg
TEXT 1272 1488 Left 2 !.param R_choke=10000000meg
TEXT 552 1536 Left 2 !;.step param Rot_decay list 0.1 10 20 30 40 50 60 70 80 90 99
TEXT 3008 -728 Left 2 !.lib lm13700.sub
TEXT 4256 -320 Left 2 !.wave {Rot_sizzle} 16 44.1K V(wavout_ota_ch) V(wavout_ota_oh)
TEXT 560 1488 Left 2 !.param Rot_decay 50
TEXT 2424 -328 Left 2 !;.param Rot_drive=60
TEXT 2280 -288 Left 2 !.step param Rot_drive list 0.1 10 20 30 40 50 60 70 80 90 99
TEXT 4608 624 Left 2 !;.wave hihat_ota_open.wav 16 44.1K V(wavout_ota_oh)
TEXT 4256 -376 Left 2 !;.wave hihat_ota_combined.wav 16 44.1K V(wavout_ota_ch)
